Entry content,Entrycontent links
"bŕcniti -em dov. (ŕ ȓ) \n1. suniti, udariti z nogo: konj ga je brcnil; jezno je brcnil psa / vulg. v rit ga brcni, čvekača nesramnega / šalj., kot podkrepitev naj me koklja brcne, če lažem; kot kletvica naj ga koklja brcne\n2. odstraniti kaj s sunkom noge: brcniti stol od sebe; brcniti škatlo skozi vrata\n // pog., ekspr. odpustiti, odsloviti (iz službe): lomil si ga, pa so te brcnili; brcnili so ga iz službe\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",bŕcniti
"brítof -a m (ȋ) nižje pog. pokopališče: dolgo so hodili po britofu / vulg. imel je trojen podbradek in kurji britof velik trebuh \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",brítof
"buzaránt in buzarànt -ánta m (ā á; ȁ á) vulg. homoseksualec \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",buzaránt
"cipáriti se -im se nedov. (á ȃ) vulg. vlačugati se, vlačiti se: s kom se cipari zdaj? \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",cipáriti se
"cipárna -e ž (ȃ) vulg. javna hiša: ta hiša bo postala prava ciparna \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",cipárna
"cízek -zka m (ȋ) \n1. nar. sesek: lepa kravica, samo premajhne cizke ima\n2. vulg. dojka\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",cízek
"cúrati -am nedov. (ȗ) vulg. opravljati malo potrebo \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",cúrati
"cúzek -zka m (ȗ) vulg. dojka \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",cúzek
"drèk drêka m, mest. ed. tudi dréku (ȅ é) \n1. vulg. neprebavljeni delci hrane, ki jih organizem izloča skozi črevo; blato, govno, iztrebki: stopiti v drek; kurji, pasji, svinjski drek; smrad po dreku; umij se, smrdiš ko drek\n2. nizko kar je malo vredno, nepomembno: vsak drek si zapiše; joka za vsak drek; tepec boš ostal, če boš bral takle drek tako slabo knjigo\n // bil je proti vojni in sploh vsemu temu dreku\n // malo vreden, nepomemben človek: ti si drek proti njemu / kot psovka na, drek hudičev, da si boš zapomnil, kdaj si izzival\n3. nizko neprijeten, zapleten položaj: zdaj si pa res v dreku; zmeraj je pomagal komu iz dreka\n4. nizko, v prislovni rabi izraža\na) navadno v zvezi z en močno zanikanje ali zelo majhno mero: to me pa res en drek briga; vse si je sam pripravil, doma je en drek dobil; iskal sem, pa sem en drek našel\nb) v povedni rabi omalovaževanje: drek je vse skupaj / elipt. pravi drek, če me premestijo\n5. nizko, v medmetni rabi izraža močno zanikanje ali omalovaževanje: drek, ne bom se pustil; drek, pa taka zabava!\n● nizko vse en drek je, če grem ali ne vseeno je; nizko tako za en drek je, da bi ga še otrok lahko pretepel brez moči, šibek; nizko pritožuje se za vsak drek za vsako malenkost; nizko biti, stati do kolen v dreku biti v zelo neprijetnem, zapletenem položaju\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",drèk
"drêkast -a -o prid. (é) vulg. umazan: drekast otrok \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",drêkast
"drekáti -ám nedov. (á ȃ) vulg. prostaško, grdo govoriti: v gostilni so na vso moč drekali \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",drekáti
"dŕkatiSSKJ -am nedov. (ȓ) vulg. \n1. delati, povzročati komu kaj nezaželenega, slabega: Dan na dan te drkajo v glavo, v možgane \n2. samozadovoljevati se: drkati na sliko porno igralke; V letošnjih filmih bo manj pravega seksa kot lani, toda pričakujete lahko veliko masturbacije – moški v glavnem le še drkajo E iz vulg. pomena 'onanirati' < 'drsati' = češ. drkat 'suvati, šklepetati, ropotati' < slovan. *dьrkati k (↑)dŕsati \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",dŕkati
"fuck cit. [fák] in fák medm. (ȃ) vulg. \nizraža odklonilen odnos do česa: Fuck, pravi potihem in se potem vseeno oglasi | Fak, kako imam zlizano gumo E ← agl. fuck, prvotno 'spolno občevati' \nSlovar novejšega besedja slovenskega jezika, www.fran.si, dostop 4. 12. 2016.",fuck
"fúkati -am nedov. (ȗ) vulg. spolno občevati \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",fúkati
"gávzniti -em dov. (á ȃ) vulg. umreti: gavznil bo, preden bo minilo tri dni \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",gávzniti
"góflja -e ž (ọ̑) \n1. vulg. usta: ima polno gofljo vode\n● pog., slabš. ta pa ima gofljo zna spretno govoriti, prepričevati; pog., slabš. s to besedo mu je zamašil gofljo mu je onemogočil ugovarjanje\n2. pog., slabš. kdor veliko, predrzno govori: čisto navadna goflja je / kot psovka molči, goflja\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",góflja
"jájcati se -am se nedov. (ȃ) vulg. jeziti se, razburjati se: stari se spet nekaj jajca \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",jájcati se
"jájce -a s (á) \n1. z lupino obdana spolna celica z dosti hranilnih snovi, iz katere se razvije nov organizem, zlasti pri pticah in plazilcih: leči, odlagati jajca; mladiči se izležejo iz jajc; aligatorjeva, golobja, želvina jajca / kobilica izleže med travo več jajc jajčec; mravljinčja jajca mravljinčje bube; žabja jajca žabja jajčeca, obdana s sluzjo\n // taka celica pri domači perutnini, zlasti kokoši: jajce se stre, ubije; kuhati, lupiti, vložiti jajca; nasaditi jajca koklji; nesti, valiti jajca; pobirati jajca iz gnezd; koklja sedi na jajcih; gnilo, pokvarjeno, staro, sveže jajce; kokošja, račja jajca; jajce z dvema rumenjakoma; embalaža za jajca; hodi kakor po jajcih s previdnim, mehkim stopanjem; z njim ravnajo kakor z jajcem zelo obzirno; sedi kot koklja na jajcih zelo vztrajno; podobna sta si kot jajce jajcu / jajce zakrkne; izpihati, izpiti jajce; jajce ocvreti, raztepsti, razžvrkljati, stepsti / (v) mehko kuhano z nezakrknjenim rumenjakom, (v) trdo kuhano jajce z zakrknjenim rumenjakom; na (volovsko) oko ocvrto jajce s celim, nezakrknjenim rumenjakom; jajca v prahu posušena in drobno zmleta\n2. nav. mn., pog. moška spolna žleza, modo: odstraniti jajca mladim samčkom; bikova jajca / nizko suni ga v jajca\n3. kar je po obliki podobno jajcu: jajce iz sladkorja\n● vulg. zberi vsa ta jajca in jih prodaj nepomembne, malo vredne stvari; ekspr. iskati dlako v jajcu pretiravati v zahtevah po natančnosti; ekspr. Kolumbovo jajce navidez nerešljiv problem, enostavno in domiselno rešen; ekspr. kukavičje jajce problem, stvar, s katero kdo zvijačno obremeni drugega; iron. jajce več kot puta ve otroci si domišljajo, da vedo več kot odrasli; preg. boljše prihranjeno jajce kot sneden vol\n♦ agr. prehladiti jajca med valjenjem predolgo pustiti jajca brez ogrevanja; čajna ali pitna jajca zelo sveža jajca, ki se morejo uživati surova; konsumna jajca namenjena prehrani; valilna jajca sveža, oplojena jajca, primerna za valjenje; etn. gnilo jajce otroška igra, pri kateri čepi kaznovani igralec v sredini kroga drugih čepečih igralcev; gastr. nadevano jajce razpolovljeno kuhano jajce, nadevano s pretlačenim rumenjakom in dodatki; med. jajce nastajajoči organizem v prvih mesecih nosečnosti\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",jájce
"jébati -am in jêbati -am nedov. (ẹ̑; ȇ) vulg. spolno občevati, spolno zadovoljevati: rad bi (jo) jebal\n // grdo, grobo ravnati s kom: takle bedak že ne bo več jebal poštenih ljudi \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",jébati
"jebénti in jebênti medm. (ẹ̑; ȇ) vulg. izraža jezo, nejevoljo: jebenti, je zaklel \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",jebénti
"kávsati -am nedov. (ȃ) \n1. nav. ekspr. hitro, sunkovito segati s kljunom po čem: kokoši kavsajo travo, zrnje\n // udarjati, tolči s kljunom: koklja jezno kavsa\n2. vulg. spolno občevati\nkávsati se ekspr. tepsti se (s kljunom): petelina sta se kavsala do krvi\n // slabš. zelo se prepirati, prerekati: kavsajo se zaradi dediščine\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kávsati
"klínec -nca m (ȋ) \n1. nav. ekspr. klin: zabiti klinec v steno; lesen, železen klinec / čevljarski klinec lesen žebljiček\n // nar. zobotrebec: doma delajo klince\n2. vulg. ničvreden, slab moški: ta klinec je vsega zmožen / kot psovka ti prekleti klinec\n3. v prislovni rabi izraža\na) jezo, omalovaževanje: klinec, pa taka družba / klinec gleda vse skupaj\nb) močno zanikanje: klinec boš dobil, ne pa denar\n \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",klínec
"kupleráj -a m (ȃ) vulg. javna hiša: hoditi v kupleraj \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kupleráj
"kúrba -e ž (ȗ) vulg. vlačuga, prostitutka: postala je kurba; imeli so jo za kurbo / kot psovka kurba stara \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kúrba
"kurbaríja -e ž (ȋ) vulg. vlačugarstvo: dokazati komu kurbarijo \nSlovar slovenskega knjižnega jezika, www.fran.si, dostop 4. 12. 2016.",kurbaríja
